code,name,id,region:id
AJ,Ajdovščina,l10n_it_base.si_c_002,l10n_it_base.si_r_002
AN,Ankaran,l10n_it_base.si_c_003,l10n_it_base.si_r_006
AP,Apače,l10n_it_base.si_c_004,l10n_it_base.si_r_009
B1,Beltinci,l10n_it_base.si_c_008,l10n_it_base.si_r_009
B2,Benedikt,l10n_it_base.si_c_009,l10n_it_base.si_r_008
B3,Bistrica ob Sotli,l10n_it_base.si_c_011,l10n_it_base.si_r_010
BL,Bled,l10n_it_base.si_c_015,l10n_it_base.si_r_001
B4,Bloke,l10n_it_base.si_c_251,l10n_it_base.si_r_005
B5,Bohinj,l10n_it_base.si_c_020,l10n_it_base.si_r_001
B6,Borovnica,l10n_it_base.si_c_022,l10n_it_base.si_r_007
B7,Bovec,l10n_it_base.si_c_024,l10n_it_base.si_r_002
B8,Braslovče,l10n_it_base.si_c_026,l10n_it_base.si_r_010
B9,Brda,l10n_it_base.si_c_071,l10n_it_base.si_r_002
BR,Brezovica,l10n_it_base.si_c_031,l10n_it_base.si_r_007
BZ,Brežice,l10n_it_base.si_c_005,l10n_it_base.si_r_011
C1,Cankova,l10n_it_base.si_c_037,l10n_it_base.si_r_009
CE,Celje,l10n_it_base.si_c_038,l10n_it_base.si_r_010
C2,Cerklje na Gorenjskem,l10n_it_base.si_c_033,l10n_it_base.si_r_001
C3,Cerknica,l10n_it_base.si_c_007,l10n_it_base.si_r_005
C4,Cerkno,l10n_it_base.si_c_043,l10n_it_base.si_r_002
C5,Cerkvenjak,l10n_it_base.si_c_044,l10n_it_base.si_r_008
C6,Cirkulane,l10n_it_base.si_c_047,l10n_it_base.si_r_008
C7,Črenšovci,l10n_it_base.si_c_052,l10n_it_base.si_r_009
C8,Črna na Koroškem,l10n_it_base.si_c_053,l10n_it_base.si_r_004
C9,Črnomelj,l10n_it_base.si_c_001,l10n_it_base.si_r_003
D1,Destrnik,l10n_it_base.si_c_060,l10n_it_base.si_r_008
D2,Divača,l10n_it_base.si_c_061,l10n_it_base.si_r_006
D3,Dobje,l10n_it_base.si_c_063,l10n_it_base.si_r_010
D4,Dobrepolje,l10n_it_base.si_c_372,l10n_it_base.si_r_007
D5,Dobrna,l10n_it_base.si_c_067,l10n_it_base.si_r_010
D6,Dobrova - Polhov Gradec,l10n_it_base.si_c_069,l10n_it_base.si_r_007
D7,Dobrovnik,l10n_it_base.si_c_070,l10n_it_base.si_r_009
D8,Dol pri Ljubljani,l10n_it_base.si_c_073,l10n_it_base.si_r_007
D9,Dolenjske Toplice,l10n_it_base.si_c_076,l10n_it_base.si_r_003
DO,Domžale,l10n_it_base.si_c_062,l10n_it_base.si_r_007
DN,Dornava,l10n_it_base.si_c_078,l10n_it_base.si_r_008
DR,Dravograd,l10n_it_base.si_c_083,l10n_it_base.si_r_004
DU,Duplek,l10n_it_base.si_c_357,l10n_it_base.si_r_008
G1,Gorenja vas - Poljane,l10n_it_base.si_c_096,l10n_it_base.si_r_001
G2,Gorišnica,l10n_it_base.si_c_098,l10n_it_base.si_r_008
G3,Gornja Radgona,l10n_it_base.si_c_099,l10n_it_base.si_r_009
G4,Gornji Grad,l10n_it_base.si_c_100,l10n_it_base.si_r_010
GP,Gornji Petrovci,l10n_it_base.si_c_170,l10n_it_base.si_r_009
