code,id,name,parent_id:id
,vat_code_chart_root,Tassazione,
IVC,template_ivacode_pagata,IVA a credito,vat_code_chart_root
RA,template_ra_passiva,Rit. acconto passiva compensi,vat_code_chart_root
RA20,template_ra_passiva_20,Rit. acconto passiva compensi 20%,template_ra_passiva
IVDS,template_ivacode_riscossa_esente,Esente IVA (debito),vat_code_chart_root
IVDSI,template_impcode_riscossa_esente,Esente IVA (debito) (imponibile),vat_code_chart_root
IVDS10,template_ivacode_riscossa_esente_10,Esente IVA Art. 10 (debito),template_ivacode_riscossa_esente
IVDSI10,template_impcode_riscossa_esente_10,Esente IVA Art. 10 (debito) (imponibile),template_impcode_riscossa_esente
IVCS,template_ivacode_pagata_esente,Esente IVA (credito),vat_code_chart_root
IVCSI,template_impcode_pagata_esente,Esente IVA (credito) (imponibile),vat_code_chart_root
IVCS10,template_ivacode_pagata_esente_10,Esente IVA Art. 10 (credito),template_ivacode_pagata_esente
IVCSI10,template_impcode_pagata_esente_10,Esente IVA Art. 10 (credito) (imponibile),template_impcode_pagata_esente
IVDE,template_ivacode_riscossa_esclusa,Escluso IVA (debito),vat_code_chart_root
IVDEI,template_impcode_riscossa_esclusa,Escluso IVA (debito) (imponibile),vat_code_chart_root
IVDEart15,template_ivacode_riscossa_esclusa_art15,Escluso Art.15 (debito),template_ivacode_riscossa_esclusa
IVDEart15I,template_impcode_riscossa_esclusa_art15,Escluso Art.15 (debito) (imponibile),template_impcode_riscossa_esclusa
IVCE,template_ivacode_pagata_esclusa,Escluso IVA (credito),vat_code_chart_root
IVCEI,template_impcode_pagata_esclusa,Escluso IVA (credito) (imponibile),vat_code_chart_root
IVCEart15,template_ivacode_pagata_esclusa_art15,Escluso Art.15 (credito),template_ivacode_pagata_esclusa
IVCEart15I,template_impcode_pagata_esclusa_art15,Escluso Art.15. (credito) (imponibile),template_impcode_pagata_esclusa
IVCEart741,template_ivacode_pagata_esclusa_art741,Escluso Art.74 c.1 (credito),template_ivacode_pagata_esclusa
IVCEart741I,template_impcode_pagata_esclusa_art741,Escluso Art.74 c.1 (credito) (imponibile),template_impcode_pagata_esclusa
IVCF,template_ivacode_pagata_fuori,Fuori Campo IVA (credito),vat_code_chart_root
IVCFI,template_impcode_pagata_fuori,Fuori Campo IVA (credito) (imponibile),vat_code_chart_root
IVCF0,template_ivacode_pagata_fuori_0,Fuori Campo IVA (credito),template_ivacode_pagata_fuori
